START_TIME,END_TIME,TIME_SIMULATION,LOAD_PERCENTAGE,ROUTES_COUNT,BUS_COUNT,PASSENGERS_COUNT
2019-03-12 00:25:29.286,2019-03-12 00:25:48.313,80,90.76746966530733,40,600,39220
2019-03-12 00:36:16.73,2019-03-12 00:36:26.346,80,91.91945642967588,20,300,17663
2019-03-12 00:37:40.131,2019-03-12 00:37:51.719,80,93.64089539865851,20,300,17917
2019-03-12 01:09:50.697,2019-03-12 01:10:10.955,80,0.0,50,150,0
2019-03-12 10:18:32.121,2019-03-12 10:18:53.75,80,99.27592592592593,50,150,21153
2019-03-12 10:20:14.41,2019-03-12 10:20:34.202,200,63.674264748666666,11,55,19783
2019-03-12 10:22:50.118,2019-03-12 10:24:38.857,200,93.87796540717736,200,1000,167814
2019-03-12 10:37:04.072,2019-03-12 10:38:39.135,200,82.65604064728724,400,800,335030
2019-03-12 10:41:45.513,2019-03-12 10:42:26.611,80,86.0918261879446,400,800,139786
2019-03-12 10:44:02.997,2019-03-12 10:44:41.392,80,79.79349985905907,400,800,126293
2019-03-12 10:49:53.184,2019-03-12 10:50:43.813,80,82.3107304187041,500,1500,163127
2019-03-12 10:54:01.364,2019-03-12 10:54:49.688,80,83.72683513854567,500,2500,168223
2019-03-12 10:56:26.3,2019-03-12 10:56:30.921,80,26.956312344310206,11,55,2035
2019-03-12 12:24:38.553,2019-03-12 12:24:44.225,80,29.426956911696184,11,55,3166
2019-03-12 12:25:27.272,2019-03-12 12:26:15.015,80,71.65049709257603,500,2500,139730
2019-03-12 12:29:18.374,2019-03-12 12:30:06.022,80,83.06254941939153,500,2500,166107
2019-03-12 12:31:58.875,2019-03-12 12:32:38.104,80,79.12493628398892,500,2500,155535
2019-03-12 20:43:54.822,2019-03-12 20:43:57.6,80,15.738636363636363,11,55,0
2019-03-12 22:06:14.334,2019-03-12 22:06:18.739,80,28.794627767952875,11,55,3102
2019-03-13 17:10:00.548,2019-03-13 17:10:03.38,80,21.84092422728786,11,55,185
2019-03-13 17:15:32.536,2019-03-13 17:15:34.145,80,23.66966366966367,11,55,454
2019-03-13 17:15:43.855,2019-03-13 17:15:45.211,80,29.448699028244484,11,55,223
2019-03-13 17:15:52.778,2019-03-13 17:15:55.533,80,28.165415652179494,11,55,3190
2019-03-13 17:18:57.901,2019-03-13 17:19:00.434,80,36.456194688158575,11,55,2116
2019-03-13 17:21:58.24,2019-03-13 17:22:01.012,80,26.14401493354062,11,55,1736
2019-03-13 17:23:54.931,2019-03-13 17:23:57.54,80,32.0023944245487,11,55,3166
2019-03-13 17:29:28.033,2019-03-13 17:29:30.91,80,27.793657995563624,11,55,2627
2019-03-13 17:30:58.721,2019-03-13 17:31:00.233,80,32.69766617047181,11,55,1520
2019-03-13 17:37:21.265,2019-03-13 17:37:23.598,80,29.270131986479413,11,55,2423
2019-03-13 19:32:22.437,2019-03-13 19:32:27.756,80,31.08254102724662,11,55,3468
2019-03-13 19:36:38.91,2019-03-13 19:36:42.691,80,28.76527307233827,11,55,3038
2019-03-13 21:43:11.183,2019-03-13 21:43:47.427,1460,46.349159782707105,11,165,70023
2019-03-14 13:44:14.538,2019-03-14 13:44:52.53,1460,47.15811563777649,11,165,72585
2019-03-14 13:46:44.841,2019-03-14 13:47:21.375,1460,45.89796745722809,11,165,71453
2019-03-14 14:22:09.49,2019-03-14 14:22:22.717,320,38.507383067534505,11,165,18771
2019-03-14 14:50:22.031,2019-03-14 14:50:33.13,320,39.38158029384374,11,165,17484
2019-03-14 14:51:35.153,2019-03-14 14:51:48.242,320,41.1697715639974,11,165,16084
2019-03-14 14:54:55.774,2019-03-14 14:55:03.807,140,78.68456128518847,11,165,12191
2019-03-14 14:57:09.207,2019-03-14 14:58:23.272,3020,50.9331065325932,11,165,147481
